"STi","T2C","STj","COUNT","YEAR"
"HAWAII","1 Year to Under 2 Years","COLORADO","0","2014"
"HAWAII","1 Year to Under 2 Years","CONNECTICUT","0","2014"
"HAWAII","1 Year to Under 2 Years","DELAWARE","0","2014"
"HAWAII","1 Year to Under 2 Years","DISTRICT OF COLUMBIA","0","2014"
"HAWAII","1 Year to Under 2 Years","FLORIDA","0","2014"
"HAWAII","1 Year to Under 2 Years","GEORGIA","0","2014"
"HAWAII","1 Year to Under 2 Years","GUAM & NORTHERN MARIANA ISLANDS","0","2014"
"HAWAII","1 Year to Under 2 Years","HAWAII","2","2014"
"HAWAII","1 Year to Under 2 Years","IDAHO","0","2014"
"HAWAII","1 Year to Under 2 Years","ILLINOIS","0","2014"
"HAWAII","1 Year to Under 2 Years","INDIANA","0","2014"
"HAWAII","1 Year to Under 2 Years","IOWA","0","2014"
"HAWAII","1 Year to Under 2 Years","KANSAS","0","2014"
"HAWAII","1 Year to Under 2 Years","KENTUCKY","0","2014"
"HAWAII","1 Year to Under 2 Years","LOUISIANA","0","2014"
"HAWAII","1 Year to Under 2 Years","MAINE","0","2014"
"HAWAII","1 Year to Under 2 Years","MARYLAND","1","2014"
"HAWAII","1 Year to Under 2 Years","MASSACHUSETTS","0","2014"
"HAWAII","1 Year to Under 2 Years","MICHIGAN","0","2014"
"HAWAII","1 Year to Under 2 Years","MINNESOTA","0","2014"
"HAWAII","1 Year to Under 2 Years","MISSISSIPPI","0","2014"
"HAWAII","1 Year to Under 2 Years","MISSOURI","0","2014"
"HAWAII","1 Year to Under 2 Years","MONTANA","0","2014"
"HAWAII","1 Year to Under 2 Years","NEBRASKA","0","2014"
"HAWAII","1 Year to Under 2 Years","NEVADA","0","2014"
"HAWAII","1 Year to Under 2 Years","NEW HAMPSHIRE","0","2014"
"HAWAII","1 Year to Under 2 Years","NEW JERSEY","0","2014"
"HAWAII","1 Year to Under 2 Years","NEW MEXICO","0","2014"
"HAWAII","1 Year to Under 2 Years","NEW YORK","0","2014"
"HAWAII","1 Year to Under 2 Years","NORTH CAROLINA","1","2014"
"HAWAII","1 Year to Under 2 Years","NORTH DAKOTA","0","2014"
"HAWAII","1 Year to Under 2 Years","OHIO","0","2014"
"HAWAII","1 Year to Under 2 Years","OKLAHOMA","0","2014"
"HAWAII","1 Year to Under 2 Years","OREGON","1","2014"
"HAWAII","1 Year to Under 2 Years","PENNSYLVANIA","0","2014"
"HAWAII","1 Year to Under 2 Years","PUERTO RICO","0","2014"
"HAWAII","1 Year to Under 2 Years","RHODE ISLAND","0","2014"
"HAWAII","1 Year to Under 2 Years","SOUTH CAROLINA","0","2014"
"HAWAII","1 Year to Under 2 Years","SOUTH DAKOTA","0","2014"
"HAWAII","1 Year to Under 2 Years","TENNESSEE","0","2014"
"HAWAII","1 Year to Under 2 Years","TEXAS","0","2014"
"HAWAII","1 Year to Under 2 Years","U.S. VIRGIN ISLANDS","0","2014"
"HAWAII","1 Year to Under 2 Years","UTAH","0","2014"
"HAWAII","1 Year to Under 2 Years","VERMONT","0","2014"
"HAWAII","1 Year to Under 2 Years","VIRGINIA","0","2014"
"HAWAII","1 Year to Under 2 Years","WASHINGTON","0","2014"
"HAWAII","1 Year to Under 2 Years","WEST VIRGINIA","0","2014"
"HAWAII","1 Year to Under 2 Years","WISCONSIN","0","2014"
"HAWAII","1 Year to Under 2 Years","WYOMING","0","2014"
"HAWAII","1 Year to Under 2 Years","TOTAL","5","2014"
"HAWAII","2 Years to Under 3 Years","ALABAMA","0","2014"
"HAWAII","2 Years to Under 3 Years","ALASKA","0","2014"
"HAWAII","2 Years to Under 3 Years","ARIZONA","0","2014"
"HAWAII","2 Years to Under 3 Years","ARKANSAS","0","2014"
"HAWAII","2 Years to Under 3 Years","CALIFORNIA","0","2014"
"HAWAII","2 Years to Under 3 Years","COLORADO","1","2014"
"HAWAII","2 Years to Under 3 Years","CONNECTICUT","0","2014"
"HAWAII","2 Years to Under 3 Years","DELAWARE","0","2014"
"HAWAII","2 Years to Under 3 Years","DISTRICT OF COLUMBIA","0","2014"
"HAWAII","2 Years to Under 3 Years","FLORIDA","0","2014"
"HAWAII","2 Years to Under 3 Years","GEORGIA","0","2014"
"HAWAII","2 Years to Under 3 Years","GUAM & NORTHERN MARIANA ISLANDS","0","2014"
"HAWAII","2 Years to Under 3 Years","HAWAII","0","2014"
"HAWAII","2 Years to Under 3 Years","IDAHO","0","2014"
"HAWAII","2 Years to Under 3 Years","ILLINOIS","0","2014"
"HAWAII","2 Years to Under 3 Years","INDIANA","0","2014"
"HAWAII","2 Years to Under 3 Years","IOWA","0","2014"
"HAWAII","2 Years to Under 3 Years","KANSAS","0","2014"
"HAWAII","2 Years to Under 3 Years","KENTUCKY","0","2014"
"HAWAII","2 Years to Under 3 Years","LOUISIANA","0","2014"
"HAWAII","2 Years to Under 3 Years","MAINE","0","2014"
"HAWAII","2 Years to Under 3 Years","MARYLAND","0","2014"
"HAWAII","2 Years to Under 3 Years","MASSACHUSETTS","0","2014"
"HAWAII","2 Years to Under 3 Years","MICHIGAN","0","2014"
"HAWAII","2 Years to Under 3 Years","MINNESOTA","0","2014"
"HAWAII","2 Years to Under 3 Years","MISSISSIPPI","0","2014"
"HAWAII","2 Years to Under 3 Years","MISSOURI","0","2014"
"HAWAII","2 Years to Under 3 Years","MONTANA","0","2014"
"HAWAII","2 Years to Under 3 Years","NEBRASKA","0","2014"
"HAWAII","2 Years to Under 3 Years","NEVADA","0","2014"
"HAWAII","2 Years to Under 3 Years","NEW HAMPSHIRE","0","2014"
"HAWAII","2 Years to Under 3 Years","NEW JERSEY","0","2014"
"HAWAII","2 Years to Under 3 Years","NEW MEXICO","0","2014"
"HAWAII","2 Years to Under 3 Years","NEW YORK","0","2014"
"HAWAII","2 Years to Under 3 Years","NORTH CAROLINA","0","2014"
"HAWAII","2 Years to Under 3 Years","NORTH DAKOTA","0","2014"
"HAWAII","2 Years to Under 3 Years","OHIO","0","2014"
"HAWAII","2 Years to Under 3 Years","OKLAHOMA","0","2014"
"HAWAII","2 Years to Under 3 Years","OREGON","0","2014"
"HAWAII","2 Years to Under 3 Years","PENNSYLVANIA","0","2014"
"HAWAII","2 Years to Under 3 Years","PUERTO RICO","0","2014"
"HAWAII","2 Years to Under 3 Years","RHODE ISLAND","0","2014"
"HAWAII","2 Years to Under 3 Years","SOUTH CAROLINA","0","2014"
"HAWAII","2 Years to Under 3 Years","SOUTH DAKOTA","0","2014"
"HAWAII","2 Years to Under 3 Years","TENNESSEE","0","2014"
"HAWAII","2 Years to Under 3 Years","TEXAS","0","2014"
"HAWAII","2 Years to Under 3 Years","U.S. VIRGIN ISLANDS","0","2014"
"HAWAII","2 Years to Under 3 Years","UTAH","0","2014"
"HAWAII","2 Years to Under 3 Years","VERMONT","0","2014"
"HAWAII","2 Years to Under 3 Years","VIRGINIA","0","2014"
"HAWAII","2 Years to Under 3 Years","WASHINGTON","0","2014"
"HAWAII","2 Years to Under 3 Years","WEST VIRGINIA","0","2014"
"HAWAII","2 Years to Under 3 Years","WISCONSIN","0","2014"
"HAWAII","2 Years to Under 3 Years","WYOMING","0","2014"
"HAWAII","2 Years to Under 3 Years","TOTAL","1","2014"
"HAWAII","3 Years and Over","ALABAMA","1","2014"
"HAWAII","3 Years and Over","ALASKA","0","2014"
"HAWAII","3 Years and Over","ARIZONA","0","2014"
"HAWAII","3 Years and Over","ARKANSAS","0","2014"
"HAWAII","3 Years and Over","CALIFORNIA","13","2014"
"HAWAII","3 Years and Over","COLORADO","0","2014"
"HAWAII","3 Years and Over","CONNECTICUT","0","2014"
"HAWAII","3 Years and Over","DELAWARE","0","2014"
"HAWAII","3 Years and Over","DISTRICT OF COLUMBIA","0","2014"
"HAWAII","3 Years and Over","FLORIDA","1","2014"
"HAWAII","3 Years and Over","GEORGIA","1","2014"
"HAWAII","3 Years and Over","GUAM & NORTHERN MARIANA ISLANDS","0","2014"
"HAWAII","3 Years and Over","HAWAII","16","2014"
"HAWAII","3 Years and Over","IDAHO","0","2014"
"HAWAII","3 Years and Over","ILLINOIS","3","2014"
"HAWAII","3 Years and Over","INDIANA","0","2014"
"HAWAII","3 Years and Over","IOWA","0","2014"
"HAWAII","3 Years and Over","KANSAS","0","2014"
"HAWAII","3 Years and Over","KENTUCKY","1","2014"
"HAWAII","3 Years and Over","LOUISIANA","0","2014"
"HAWAII","3 Years and Over","MAINE","0","2014"
"HAWAII","3 Years and Over","MARYLAND","0","2014"
"HAWAII","3 Years and Over","MASSACHUSETTS","0","2014"
"HAWAII","3 Years and Over","MICHIGAN","0","2014"
"HAWAII","3 Years and Over","MINNESOTA","1","2014"
"HAWAII","3 Years and Over","MISSISSIPPI","0","2014"
"HAWAII","3 Years and Over","MISSOURI","0","2014"
"HAWAII","3 Years and Over","MONTANA","0","2014"
"HAWAII","3 Years and Over","NEBRASKA","1","2014"
"HAWAII","3 Years and Over","NEVADA","1","2014"
"HAWAII","3 Years and Over","NEW HAMPSHIRE","1","2014"
"HAWAII","3 Years and Over","NEW JERSEY","0","2014"
"HAWAII","3 Years and Over","NEW MEXICO","0","2014"
"HAWAII","3 Years and Over","NEW YORK","2","2014"
"HAWAII","3 Years and Over","NORTH CAROLINA","3","2014"
"HAWAII","3 Years and Over","NORTH DAKOTA","0","2014"
"HAWAII","3 Years and Over","OHIO","2","2014"
"HAWAII","3 Years and Over","OKLAHOMA","0","2014"
"HAWAII","3 Years and Over","OREGON","1","2014"
"HAWAII","3 Years and Over","PENNSYLVANIA","0","2014"
"HAWAII","3 Years and Over","PUERTO RICO","0","2014"
"HAWAII","3 Years and Over","RHODE ISLAND","0","2014"
"HAWAII","3 Years and Over","SOUTH CAROLINA","0","2014"
"HAWAII","3 Years and Over","SOUTH DAKOTA","0","2014"
"HAWAII","3 Years and Over","TENNESSEE","0","2014"
"HAWAII","3 Years and Over","TEXAS","0","2014"
"HAWAII","3 Years and Over","U.S. VIRGIN ISLANDS","0","2014"
"HAWAII","3 Years and Over","UTAH","1","2014"
"HAWAII","3 Years and Over","VERMONT","0","2014"
"HAWAII","3 Years and Over","VIRGINIA","1","2014"
"HAWAII","3 Years and Over","WASHINGTON","0","2014"
"HAWAII","3 Years and Over","WEST VIRGINIA","0","2014"
"HAWAII","3 Years and Over","WISCONSIN","0","2014"
"HAWAII","3 Years and Over","WYOMING","0","2014"
"HAWAII","3 Years and Over","TOTAL","50","2014"
"HAWAII","Average Time-to-Crime in Years","ALABAMA","20.274000000000001","2014"
"HAWAII","Average Time-to-Crime in Years","ALASKA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","ARIZONA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","ARKANSAS","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","CALIFORNIA","21.405499999999996","2014"
"HAWAII","Average Time-to-Crime in Years","COLORADO","2.48","2014"
"HAWAII","Average Time-to-Crime in Years","CONNECTICUT","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","DELAWARE","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","DISTRICT OF COLUMBIA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","FLORIDA","24.257000000000001","2014"
"HAWAII","Average Time-to-Crime in Years","GEORGIA","3.0230000000000001","2014"
"HAWAII","Average Time-to-Crime in Years","GUAM & NORTHERN MARIANA ISLANDS","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","HAWAII","17.029299999999999","2014"
"HAWAII","Average Time-to-Crime in Years","IDAHO","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","ILLINOIS","42.183666666666667","2014"
"HAWAII","Average Time-to-Crime in Years","INDIANA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","IOWA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","KANSAS","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","KENTUCKY","26.835999999999999","2014"
"HAWAII","Average Time-to-Crime in Years","LOUISIANA","0.112","2014"
"HAWAII","Average Time-to-Crime in Years","MAINE","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","MARYLAND","1.958","2014"
"HAWAII","Average Time-to-Crime in Years","MASSACHUSETTS","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","MICHIGAN","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","MINNESOTA","39.874000000000002","2014"
"HAWAII","Average Time-to-Crime in Years","MISSISSIPPI","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","MISSOURI","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","MONTANA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","NEBRASKA","21.254000000000001","2014"
"HAWAII","Average Time-to-Crime in Years","NEVADA","30.062000000000001","2014"
"HAWAII","Average Time-to-Crime in Years","NEW HAMPSHIRE","23.126999999999999","2014"
"HAWAII","Average Time-to-Crime in Years","NEW JERSEY","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","NEW MEXICO","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","NEW YORK","21.966999999999999","2014"
"HAWAII","Average Time-to-Crime in Years","NORTH CAROLINA","22.199249999999999","2014"
"HAWAII","Average Time-to-Crime in Years","NORTH DAKOTA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","OHIO","22.872","2014"
"HAWAII","Average Time-to-Crime in Years","OKLAHOMA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","OREGON","19.897500000000001","2014"
"HAWAII","Average Time-to-Crime in Years","PENNSYLVANIA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","PUERTO RICO","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","RHODE ISLAND","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","SOUTH CAROLINA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","SOUTH DAKOTA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","TENNESSEE","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","TEXAS","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","U.S. VIRGIN ISLANDS","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","UTAH","5.76","2014"
"HAWAII","Average Time-to-Crime in Years","VERMONT","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","VIRGINIA","24.356000000000002","2014"
"HAWAII","Average Time-to-Crime in Years","WASHINGTON","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","WEST VIRGINIA","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","WISCONSIN","N/A","2014"
"HAWAII","Average Time-to-Crime in Years","WYOMING","N/A","2014"
"IDAHO","Under 3 Months","ALABAMA","0","2014"
"IDAHO","Under 3 Months","ALASKA","0","2014"
"IDAHO","Under 3 Months","ARIZONA","0","2014"
"IDAHO","Under 3 Months","ARKANSAS","0","2014"
"IDAHO","Under 3 Months","CALIFORNIA","0","2014"
"IDAHO","Under 3 Months","COLORADO","0","2014"
"IDAHO","Under 3 Months","CONNECTICUT","0","2014"
"IDAHO","Under 3 Months","DELAWARE","0","2014"
"IDAHO","Under 3 Months","DISTRICT OF COLUMBIA","0","2014"
"IDAHO","Under 3 Months","FLORIDA","1","2014"
"IDAHO","Under 3 Months","GEORGIA","0","2014"
"IDAHO","Under 3 Months","GUAM & NORTHERN MARIANA ISLANDS","0","2014"
"IDAHO","Under 3 Months","HAWAII","0","2014"
"IDAHO","Under 3 Months","IDAHO","26","2014"
"IDAHO","Under 3 Months","ILLINOIS","0","2014"
"IDAHO","Under 3 Months","INDIANA","0","2014"
"IDAHO","Under 3 Months","IOWA","0","2014"
"IDAHO","Under 3 Months","KANSAS","0","2014"
"IDAHO","Under 3 Months","KENTUCKY","0","2014"
"IDAHO","Under 3 Months","LOUISIANA","0","2014"
"IDAHO","Under 3 Months","MAINE","0","2014"
"IDAHO","Under 3 Months","MARYLAND","0","2014"
"IDAHO","Under 3 Months","MASSACHUSETTS","0","2014"
"IDAHO","Under 3 Months","MICHIGAN","0","2014"
"IDAHO","Under 3 Months","MINNESOTA","0","2014"
"IDAHO","Under 3 Months","MISSISSIPPI","0","2014"
"IDAHO","Under 3 Months","MISSOURI","1","2014"
"IDAHO","Under 3 Months","MONTANA","0","2014"
"IDAHO","Under 3 Months","NEBRASKA","0","2014"
"IDAHO","Under 3 Months","NEVADA","2","2014"
"IDAHO","Under 3 Months","NEW HAMPSHIRE","0","2014"
"IDAHO","Under 3 Months","NEW JERSEY","0","2014"
"IDAHO","Under 3 Months","NEW MEXICO","0","2014"
"IDAHO","Under 3 Months","NEW YORK","0","2014"
"IDAHO","Under 3 Months","NORTH CAROLINA","0","2014"
"IDAHO","Under 3 Months","NORTH DAKOTA","0","2014"
"IDAHO","Under 3 Months","OHIO","0","2014"
"IDAHO","Under 3 Months","OKLAHOMA","0","2014"
"IDAHO","Under 3 Months","OREGON","0","2014"
"IDAHO","Under 3 Months","PENNSYLVANIA","0","2014"
"IDAHO","Under 3 Months","PUERTO RICO","0","2014"
"IDAHO","Under 3 Months","RHODE ISLAND","0","2014"
"IDAHO","Under 3 Months","SOUTH CAROLINA","0","2014"
"IDAHO","Under 3 Months","SOUTH DAKOTA","0","2014"
"IDAHO","Under 3 Months","TENNESSEE","0","2014"
"IDAHO","Under 3 Months","TEXAS","0","2014"
"IDAHO","Under 3 Months","U.S. VIRGIN ISLANDS","0","2014"
"IDAHO","Under 3 Months","UTAH","1","2014"
"IDAHO","Under 3 Months","VERMONT","0","2014"
"IDAHO","Under 3 Months","VIRGINIA","0","2014"
"IDAHO","Under 3 Months","WASHINGTON","0","2014"
"IDAHO","Under 3 Months","WEST VIRGINIA","0","2014"
"IDAHO","Under 3 Months","WISCONSIN","0","2014"
"IDAHO","Under 3 Months","WYOMING","0","2014"
"IDAHO","Under 3 Months","TOTAL","31","2014"
"IDAHO","3 Months to Under 7 Months","ALABAMA","0","2014"
"IDAHO","3 Months to Under 7 Months","ALASKA","0","2014"
"IDAHO","3 Months to Under 7 Months","ARIZONA","0","2014"
"IDAHO","3 Months to Under 7 Months","ARKANSAS","0","2014"
"IDAHO","3 Months to Under 7 Months","CALIFORNIA","1","2014"
"IDAHO","3 Months to Under 7 Months","COLORADO","0","2014"
"IDAHO","3 Months to Under 7 Months","CONNECTICUT","0","2014"
"IDAHO","3 Months to Under 7 Months","DELAWARE","0","2014"
"IDAHO","3 Months to Under 7 Months","DISTRICT OF COLUMBIA","0","2014"
"IDAHO","3 Months to Under 7 Months","FLORIDA","0","2014"
"IDAHO","3 Months to Under 7 Months","GEORGIA","0","2014"
"IDAHO","3 Months to Under 7 Months","GUAM & NORTHERN MARIANA ISLANDS","0","2014"
"IDAHO","3 Months to Under 7 Months","HAWAII","0","2014"
"IDAHO","3 Months to Under 7 Months","IDAHO","17","2014"
"IDAHO","3 Months to Under 7 Months","ILLINOIS","1","2014"
"IDAHO","3 Months to Under 7 Months","INDIANA","0","2014"
"IDAHO","3 Months to Under 7 Months","IOWA","0","2014"
"IDAHO","3 Months to Under 7 Months","KANSAS","0","2014"
"IDAHO","3 Months to Under 7 Months","KENTUCKY","0","2014"
"IDAHO","3 Months to Under 7 Months","LOUISIANA","0","2014"
"IDAHO","3 Months to Under 7 Months","MAINE","0","2014"
"IDAHO","3 Months to Under 7 Months","MARYLAND","0","2014"
"IDAHO","3 Months to Under 7 Months","MASSACHUSETTS","0","2014"
"IDAHO","3 Months to Under 7 Months","MICHIGAN","0","2014"
"IDAHO","3 Months to Under 7 Months","MINNESOTA","0","2014"
"IDAHO","3 Months to Under 7 Months","MISSISSIPPI","0","2014"
"IDAHO","3 Months to Under 7 Months","MISSOURI","1","2014"
"IDAHO","3 Months to Under 7 Months","MONTANA","0","2014"
"IDAHO","3 Months to Under 7 Months","NEBRASKA","0","2014"
"IDAHO","3 Months to Under 7 Months","NEVADA","1","2014"
"IDAHO","3 Months to Under 7 Months","NEW HAMPSHIRE","0","2014"
"IDAHO","3 Months to Under 7 Months","NEW JERSEY","0","2014"
"IDAHO","3 Months to Under 7 Months","NEW MEXICO","0","2014"
"IDAHO","3 Months to Under 7 Months","NEW YORK","0","2014"
"IDAHO","3 Months to Under 7 Months","NORTH CAROLINA","0","2014"
"IDAHO","3 Months to Under 7 Months","NORTH DAKOTA","0","2014"
"IDAHO","3 Months to Under 7 Months","OHIO","0","2014"
"IDAHO","3 Months to Under 7 Months","OKLAHOMA","0","2014"
"IDAHO","3 Months to Under 7 Months","OREGON","0","2014"
"IDAHO","3 Months to Under 7 Months","PENNSYLVANIA","0","2014"
"IDAHO","3 Months to Under 7 Months","PUERTO RICO","0","2014"
"IDAHO","3 Months to Under 7 Months","RHODE ISLAND","0","2014"
"IDAHO","3 Months to Under 7 Months","SOUTH CAROLINA","0","2014"
"IDAHO","3 Months to Under 7 Months","SOUTH DAKOTA","0","2014"
"IDAHO","3 Months to Under 7 Months","TENNESSEE","0","2014"
"IDAHO","3 Months to Under 7 Months","TEXAS","0","2014"
"IDAHO","3 Months to Under 7 Months","U.S. VIRGIN ISLANDS","0","2014"
"IDAHO","3 Months to Under 7 Months","UTAH","0","2014"
"IDAHO","3 Months to Under 7 Months","VERMONT","0","2014"
"IDAHO","3 Months to Under 7 Months","VIRGINIA","0","2014"
"IDAHO","3 Months to Under 7 Months","WASHINGTON","2","2014"
"IDAHO","3 Months to Under 7 Months","WEST VIRGINIA","0","2014"
"IDAHO","3 Months to Under 7 Months","WISCONSIN","0","2014"
"IDAHO","3 Months to Under 7 Months","WYOMING","0","2014"
"IDAHO","3 Months to Under 7 Months","TOTAL","23","2014"
"IDAHO","7 Months to Under 1 Year","ALABAMA","0","2014"
"IDAHO","7 Months to Under 1 Year","ALASKA","0","2014"
"IDAHO","7 Months to Under 1 Year","ARIZONA","0","2014"
"IDAHO","7 Months to Under 1 Year","ARKANSAS","0","2014"
"IDAHO","7 Months to Under 1 Year","CALIFORNIA","5","2014"
"IDAHO","7 Months to Under 1 Year","COLORADO","0","2014"
"IDAHO","7 Months to Under 1 Year","CONNECTICUT","0","2014"
"IDAHO","7 Months to Under 1 Year","DELAWARE","0","2014"
"IDAHO","7 Months to Under 1 Year","DISTRICT OF COLUMBIA","0","2014"
"IDAHO","7 Months to Under 1 Year","FLORIDA","0","2014"
"IDAHO","7 Months to Under 1 Year","GEORGIA","0","2014"
"IDAHO","7 Months to Under 1 Year","GUAM & NORTHERN MARIANA ISLANDS","0","2014"
"IDAHO","7 Months to Under 1 Year","HAWAII","0","2014"
"IDAHO","7 Months to Under 1 Year","IDAHO","20","2014"
"IDAHO","7 Months to Under 1 Year","ILLINOIS","0","2014"
"IDAHO","7 Months to Under 1 Year","INDIANA","0","2014"
"IDAHO","7 Months to Under 1 Year","IOWA","0","2014"
"IDAHO","7 Months to Under 1 Year","KANSAS","0","2014"
"IDAHO","7 Months to Under 1 Year","KENTUCKY","0","2014"
"IDAHO","7 Months to Under 1 Year","LOUISIANA","0","2014"
"IDAHO","7 Months to Under 1 Year","MAINE","0","2014"
"IDAHO","7 Months to Under 1 Year","MARYLAND","0","2014"
"IDAHO","7 Months to Under 1 Year","MASSACHUSETTS","0","2014"
"IDAHO","7 Months to Under 1 Year","MICHIGAN","0","2014"
"IDAHO","7 Months to Under 1 Year","MINNESOTA","0","2014"
"IDAHO","7 Months to Under 1 Year","MISSISSIPPI","0","2014"
"IDAHO","7 Months to Under 1 Year","MISSOURI","0","2014"
"IDAHO","7 Months to Under 1 Year","MONTANA","0","2014"
"IDAHO","7 Months to Under 1 Year","NEBRASKA","0","2014"
"IDAHO","7 Months to Under 1 Year","NEVADA","0","2014"
"IDAHO","7 Months to Under 1 Year","NEW HAMPSHIRE","0","2014"
"IDAHO","7 Months to Under 1 Year","NEW JERSEY","0","2014"
"IDAHO","7 Months to Under 1 Year","NEW MEXICO","0","2014"
"IDAHO","7 Months to Under 1 Year","NEW YORK","0","2014"
"IDAHO","7 Months to Under 1 Year","NORTH CAROLINA","0","2014"
"IDAHO","7 Months to Under 1 Year","NORTH DAKOTA","0","2014"
"IDAHO","7 Months to Under 1 Year","OHIO","0","2014"
"IDAHO","7 Months to Under 1 Year","OKLAHOMA","0","2014"
"IDAHO","7 Months to Under 1 Year","OREGON","0","2014"
"IDAHO","7 Months to Under 1 Year","PENNSYLVANIA","0","2014"
"IDAHO","7 Months to Under 1 Year","PUERTO RICO","0","2014"
"IDAHO","7 Months to Under 1 Year","RHODE ISLAND","0","2014"
"IDAHO","7 Months to Under 1 Year","SOUTH CAROLINA","0","2014"
"IDAHO","7 Months to Under 1 Year","SOUTH DAKOTA","0","2014"
