"STi","T2C","STj","COUNT","YEAR"
"ALASKA","Under 3 Months","MINNESOTA","0","2012"
"ALASKA","Under 3 Months","MISSISSIPPI","0","2012"
"ALASKA","Under 3 Months","MISSOURI","0","2012"
"ALASKA","Under 3 Months","MONTANA","0","2012"
"ALASKA","Under 3 Months","NEBRASKA","0","2012"
"ALASKA","Under 3 Months","NEVADA","0","2012"
"ALASKA","Under 3 Months","NEW HAMPSHIRE","0","2012"
"ALASKA","Under 3 Months","NEW JERSEY","1","2012"
"ALASKA","Under 3 Months","NEW MEXICO","0","2012"
"ALASKA","Under 3 Months","NEW YORK","1","2012"
"ALASKA","Under 3 Months","NORTH CAROLINA","0","2012"
"ALASKA","Under 3 Months","NORTH DAKOTA","0","2012"
"ALASKA","Under 3 Months","OHIO","0","2012"
"ALASKA","Under 3 Months","OKLAHOMA","0","2012"
"ALASKA","Under 3 Months","OREGON","0","2012"
"ALASKA","Under 3 Months","PENNSYLVANIA","0","2012"
"ALASKA","Under 3 Months","PUERTO RICO","0","2012"
"ALASKA","Under 3 Months","RHODE ISLAND","0","2012"
"ALASKA","Under 3 Months","SOUTH CAROLINA","0","2012"
"ALASKA","Under 3 Months","SOUTH DAKOTA","0","2012"
"ALASKA","Under 3 Months","TENNESSEE","0","2012"
"ALASKA","Under 3 Months","TEXAS","0","2012"
"ALASKA","Under 3 Months","U.S. VIRGIN ISLANDS","0","2012"
"ALASKA","Under 3 Months","UTAH","0","2012"
"ALASKA","Under 3 Months","VERMONT","0","2012"
"ALASKA","Under 3 Months","VIRGINIA","0","2012"
"ALASKA","Under 3 Months","WASHINGTON","0","2012"
"ALASKA","Under 3 Months","WEST VIRGINIA","0","2012"
"ALASKA","Under 3 Months","WISCONSIN","0","2012"
"ALASKA","Under 3 Months","WYOMING","0","2012"
"ALASKA","Under 3 Months","TOTAL","46","2012"
"ALASKA","3 Months to Under 7 Months","ALABAMA","1","2012"
"ALASKA","3 Months to Under 7 Months","ALASKA","27","2012"
"ALASKA","3 Months to Under 7 Months","ARIZONA","1","2012"
"ALASKA","3 Months to Under 7 Months","ARKANSAS","0","2012"
"ALASKA","3 Months to Under 7 Months","CALIFORNIA","1","2012"
"ALASKA","3 Months to Under 7 Months","COLORADO","0","2012"
"ALASKA","3 Months to Under 7 Months","CONNECTICUT","0","2012"
"ALASKA","3 Months to Under 7 Months","DELAWARE","0","2012"
"ALASKA","3 Months to Under 7 Months","DISTRICT OF COLUMBIA","0","2012"
"ALASKA","3 Months to Under 7 Months","FLORIDA","0","2012"
"ALASKA","3 Months to Under 7 Months","GEORGIA","1","2012"
"ALASKA","3 Months to Under 7 Months","GUAM","0","2012"
"ALASKA","3 Months to Under 7 Months","HAWAII","0","2012"
"ALASKA","3 Months to Under 7 Months","IDAHO","0","2012"
"ALASKA","3 Months to Under 7 Months","ILLINOIS","0","2012"
"ALASKA","3 Months to Under 7 Months","INDIANA","0","2012"
"ALASKA","3 Months to Under 7 Months","IOWA","0","2012"
"ALASKA","3 Months to Under 7 Months","KANSAS","0","2012"
"ALASKA","3 Months to Under 7 Months","KENTUCKY","0","2012"
"ALASKA","3 Months to Under 7 Months","LOUISIANA","0","2012"
"ALASKA","3 Months to Under 7 Months","MAINE","0","2012"
"ALASKA","3 Months to Under 7 Months","MARYLAND","0","2012"
"ALASKA","3 Months to Under 7 Months","MASSACHUSETTS","0","2012"
"ALASKA","3 Months to Under 7 Months","MICHIGAN","0","2012"
"ALASKA","3 Months to Under 7 Months","MINNESOTA","0","2012"
"ALASKA","3 Months to Under 7 Months","MISSISSIPPI","0","2012"
"ALASKA","3 Months to Under 7 Months","MISSOURI","0","2012"
"ALASKA","3 Months to Under 7 Months","MONTANA","0","2012"
"ALASKA","3 Months to Under 7 Months","NEBRASKA","0","2012"
"ALASKA","3 Months to Under 7 Months","NEVADA","0","2012"
"ALASKA","3 Months to Under 7 Months","NEW HAMPSHIRE","0","2012"
"ALASKA","3 Months to Under 7 Months","NEW JERSEY","2","2012"
"ALASKA","3 Months to Under 7 Months","NEW MEXICO","0","2012"
"ALASKA","3 Months to Under 7 Months","NEW YORK","0","2012"
"ALASKA","3 Months to Under 7 Months","NORTH CAROLINA","0","2012"
"ALASKA","3 Months to Under 7 Months","NORTH DAKOTA","0","2012"
"ALASKA","3 Months to Under 7 Months","OHIO","0","2012"
"ALASKA","3 Months to Under 7 Months","OKLAHOMA","0","2012"
"ALASKA","3 Months to Under 7 Months","OREGON","0","2012"
"ALASKA","3 Months to Under 7 Months","PENNSYLVANIA","0","2012"
"ALASKA","3 Months to Under 7 Months","PUERTO RICO","0","2012"
"ALASKA","3 Months to Under 7 Months","RHODE ISLAND","0","2012"
"ALASKA","3 Months to Under 7 Months","SOUTH CAROLINA","0","2012"
"ALASKA","3 Months to Under 7 Months","SOUTH DAKOTA","0","2012"
"ALASKA","3 Months to Under 7 Months","TENNESSEE","0","2012"
"ALASKA","3 Months to Under 7 Months","TEXAS","0","2012"
"ALASKA","3 Months to Under 7 Months","U.S. VIRGIN ISLANDS","0","2012"
"ALASKA","3 Months to Under 7 Months","UTAH","0","2012"
"ALASKA","3 Months to Under 7 Months","VERMONT","0","2012"
"ALASKA","3 Months to Under 7 Months","VIRGINIA","0","2012"
"ALASKA","3 Months to Under 7 Months","WASHINGTON","0","2012"
"ALASKA","3 Months to Under 7 Months","WEST VIRGINIA","0","2012"
"ALASKA","3 Months to Under 7 Months","WISCONSIN","0","2012"
"ALASKA","3 Months to Under 7 Months","WYOMING","0","2012"
"ALASKA","3 Months to Under 7 Months","TOTAL","33","2012"
"ALASKA","7 Months to Under 1 Year","ALABAMA","0","2012"
"ALASKA","7 Months to Under 1 Year","ALASKA","28","2012"
"ALASKA","7 Months to Under 1 Year","ARIZONA","0","2012"
"ALASKA","7 Months to Under 1 Year","ARKANSAS","0","2012"
"ALASKA","7 Months to Under 1 Year","CALIFORNIA","0","2012"
"ALASKA","7 Months to Under 1 Year","COLORADO","0","2012"
"ALASKA","7 Months to Under 1 Year","CONNECTICUT","0","2012"
"ALASKA","7 Months to Under 1 Year","DELAWARE","0","2012"
"ALASKA","7 Months to Under 1 Year","DISTRICT OF COLUMBIA","0","2012"
"ALASKA","7 Months to Under 1 Year","FLORIDA","1","2012"
"ALASKA","7 Months to Under 1 Year","GEORGIA","1","2012"
"ALASKA","7 Months to Under 1 Year","GUAM","0","2012"
"ALASKA","7 Months to Under 1 Year","HAWAII","0","2012"
"ALASKA","7 Months to Under 1 Year","IDAHO","0","2012"
"ALASKA","7 Months to Under 1 Year","ILLINOIS","0","2012"
"ALASKA","7 Months to Under 1 Year","INDIANA","0","2012"
"ALASKA","7 Months to Under 1 Year","IOWA","0","2012"
"ALASKA","7 Months to Under 1 Year","KANSAS","0","2012"
"ALASKA","7 Months to Under 1 Year","KENTUCKY","0","2012"
"ALASKA","7 Months to Under 1 Year","LOUISIANA","0","2012"
"ALASKA","7 Months to Under 1 Year","MAINE","0","2012"
"ALASKA","7 Months to Under 1 Year","MARYLAND","0","2012"
"ALASKA","7 Months to Under 1 Year","MASSACHUSETTS","0","2012"
"ALASKA","7 Months to Under 1 Year","MICHIGAN","0","2012"
"ALASKA","7 Months to Under 1 Year","MINNESOTA","0","2012"
"ALASKA","7 Months to Under 1 Year","MISSISSIPPI","0","2012"
"ALASKA","7 Months to Under 1 Year","MISSOURI","0","2012"
"ALASKA","7 Months to Under 1 Year","MONTANA","0","2012"
"ALASKA","7 Months to Under 1 Year","NEBRASKA","0","2012"
"ALASKA","7 Months to Under 1 Year","NEVADA","0","2012"
"ALASKA","7 Months to Under 1 Year","NEW HAMPSHIRE","0","2012"
"ALASKA","7 Months to Under 1 Year","NEW JERSEY","0","2012"
"ALASKA","7 Months to Under 1 Year","NEW MEXICO","0","2012"
"ALASKA","7 Months to Under 1 Year","NEW YORK","0","2012"
"ALASKA","7 Months to Under 1 Year","NORTH CAROLINA","3","2012"
"ALASKA","7 Months to Under 1 Year","NORTH DAKOTA","0","2012"
"ALASKA","7 Months to Under 1 Year","OHIO","1","2012"
"ALASKA","7 Months to Under 1 Year","OKLAHOMA","0","2012"
"ALASKA","7 Months to Under 1 Year","OREGON","0","2012"
"ALASKA","7 Months to Under 1 Year","PENNSYLVANIA","1","2012"
"ALASKA","7 Months to Under 1 Year","PUERTO RICO","0","2012"
"ALASKA","7 Months to Under 1 Year","RHODE ISLAND","0","2012"
"ALASKA","7 Months to Under 1 Year","SOUTH CAROLINA","0","2012"
"ALASKA","7 Months to Under 1 Year","SOUTH DAKOTA","0","2012"
"ALASKA","7 Months to Under 1 Year","TENNESSEE","0","2012"
"ALASKA","7 Months to Under 1 Year","TEXAS","1","2012"
"ALASKA","7 Months to Under 1 Year","U.S. VIRGIN ISLANDS","0","2012"
"ALASKA","7 Months to Under 1 Year","UTAH","0","2012"
"ALASKA","7 Months to Under 1 Year","VERMONT","0","2012"
"ALASKA","7 Months to Under 1 Year","VIRGINIA","0","2012"
"ALASKA","7 Months to Under 1 Year","WASHINGTON","0","2012"
"ALASKA","7 Months to Under 1 Year","WEST VIRGINIA","0","2012"
"ALASKA","7 Months to Under 1 Year","WISCONSIN","0","2012"
"ALASKA","7 Months to Under 1 Year","WYOMING","0","2012"
"ALASKA","7 Months to Under 1 Year","TOTAL","36","2012"
"ALASKA","1 Year to Under 2 Years","ALABAMA","0","2012"
"ALASKA","1 Year to Under 2 Years","ALASKA","40","2012"
"ALASKA","1 Year to Under 2 Years","ARIZONA","1","2012"
"ALASKA","1 Year to Under 2 Years","ARKANSAS","0","2012"
"ALASKA","1 Year to Under 2 Years","CALIFORNIA","1","2012"
"ALASKA","1 Year to Under 2 Years","COLORADO","0","2012"
"ALASKA","1 Year to Under 2 Years","CONNECTICUT","0","2012"
"ALASKA","1 Year to Under 2 Years","DELAWARE","0","2012"
"ALASKA","1 Year to Under 2 Years","DISTRICT OF COLUMBIA","0","2012"
"ALASKA","1 Year to Under 2 Years","FLORIDA","0","2012"
"ALASKA","1 Year to Under 2 Years","GEORGIA","1","2012"
"ALASKA","1 Year to Under 2 Years","GUAM","0","2012"
"ALASKA","1 Year to Under 2 Years","HAWAII","0","2012"
"ALASKA","1 Year to Under 2 Years","IDAHO","0","2012"
"ALASKA","1 Year to Under 2 Years","ILLINOIS","0","2012"
"ALASKA","1 Year to Under 2 Years","INDIANA","0","2012"
"ALASKA","1 Year to Under 2 Years","IOWA","0","2012"
"ALASKA","1 Year to Under 2 Years","KANSAS","0","2012"
"ALASKA","1 Year to Under 2 Years","KENTUCKY","0","2012"
"ALASKA","1 Year to Under 2 Years","LOUISIANA","0","2012"
"ALASKA","1 Year to Under 2 Years","MAINE","0","2012"
"ALASKA","1 Year to Under 2 Years","MARYLAND","0","2012"
"ALASKA","1 Year to Under 2 Years","MASSACHUSETTS","0","2012"
"ALASKA","1 Year to Under 2 Years","MICHIGAN","0","2012"
"ALASKA","1 Year to Under 2 Years","MINNESOTA","0","2012"
"ALASKA","1 Year to Under 2 Years","MISSISSIPPI","0","2012"
"ALASKA","1 Year to Under 2 Years","MISSOURI","2","2012"
"ALASKA","1 Year to Under 2 Years","MONTANA","0","2012"
"ALASKA","1 Year to Under 2 Years","NEBRASKA","0","2012"
"ALASKA","1 Year to Under 2 Years","NEVADA","0","2012"
"ALASKA","1 Year to Under 2 Years","NEW HAMPSHIRE","0","2012"
"ALASKA","1 Year to Under 2 Years","NEW JERSEY","0","2012"
"ALASKA","1 Year to Under 2 Years","NEW MEXICO","0","2012"
"ALASKA","1 Year to Under 2 Years","NEW YORK","0","2012"
"ALASKA","1 Year to Under 2 Years","NORTH CAROLINA","4","2012"
"ALASKA","1 Year to Under 2 Years","NORTH DAKOTA","0","2012"
"ALASKA","1 Year to Under 2 Years","OHIO","0","2012"
"ALASKA","1 Year to Under 2 Years","OKLAHOMA","0","2012"
"ALASKA","1 Year to Under 2 Years","OREGON","0","2012"
"ALASKA","1 Year to Under 2 Years","PENNSYLVANIA","0","2012"
"ALASKA","1 Year to Under 2 Years","PUERTO RICO","0","2012"
"ALASKA","1 Year to Under 2 Years","RHODE ISLAND","0","2012"
"ALASKA","1 Year to Under 2 Years","SOUTH CAROLINA","0","2012"
"ALASKA","1 Year to Under 2 Years","SOUTH DAKOTA","0","2012"
"ALASKA","1 Year to Under 2 Years","TENNESSEE","0","2012"
"ALASKA","1 Year to Under 2 Years","TEXAS","0","2012"
"ALASKA","1 Year to Under 2 Years","U.S. VIRGIN ISLANDS","0","2012"
"ALASKA","1 Year to Under 2 Years","UTAH","0","2012"
"ALASKA","1 Year to Under 2 Years","VERMONT","0","2012"
"ALASKA","1 Year to Under 2 Years","VIRGINIA","0","2012"
"ALASKA","1 Year to Under 2 Years","WASHINGTON","3","2012"
"ALASKA","1 Year to Under 2 Years","WEST VIRGINIA","0","2012"
"ALASKA","1 Year to Under 2 Years","WISCONSIN","1","2012"
"ALASKA","1 Year to Under 2 Years","WYOMING","0","2012"
"ALASKA","1 Year to Under 2 Years","TOTAL","53","2012"
"ALASKA","2 Years to Under 3 Years","ALABAMA","0","2012"
"ALASKA","2 Years to Under 3 Years","ALASKA","31","2012"
"ALASKA","2 Years to Under 3 Years","ARIZONA","1","2012"
"ALASKA","2 Years to Under 3 Years","ARKANSAS","0","2012"
"ALASKA","2 Years to Under 3 Years","CALIFORNIA","2","2012"
"ALASKA","2 Years to Under 3 Years","COLORADO","0","2012"
"ALASKA","2 Years to Under 3 Years","CONNECTICUT","0","2012"
"ALASKA","2 Years to Under 3 Years","DELAWARE","0","2012"
"ALASKA","2 Years to Under 3 Years","DISTRICT OF COLUMBIA","0","2012"
"ALASKA","2 Years to Under 3 Years","FLORIDA","1","2012"
"ALASKA","2 Years to Under 3 Years","GEORGIA","1","2012"
"ALASKA","2 Years to Under 3 Years","GUAM","1","2012"
"ALASKA","2 Years to Under 3 Years","HAWAII","0","2012"
"ALASKA","2 Years to Under 3 Years","IDAHO","0","2012"
"ALASKA","2 Years to Under 3 Years","ILLINOIS","1","2012"
"ALASKA","2 Years to Under 3 Years","INDIANA","0","2012"
"ALASKA","2 Years to Under 3 Years","IOWA","0","2012"
"ALASKA","2 Years to Under 3 Years","KANSAS","0","2012"
"ALASKA","2 Years to Under 3 Years","KENTUCKY","0","2012"
"ALASKA","2 Years to Under 3 Years","LOUISIANA","0","2012"
"ALASKA","2 Years to Under 3 Years","MAINE","1","2012"
"ALASKA","2 Years to Under 3 Years","MARYLAND","0","2012"
"ALASKA","2 Years to Under 3 Years","MASSACHUSETTS","0","2012"
"ALASKA","2 Years to Under 3 Years","MICHIGAN","0","2012"
"ALASKA","2 Years to Under 3 Years","MINNESOTA","1","2012"
"ALASKA","2 Years to Under 3 Years","MISSISSIPPI","0","2012"
"ALASKA","2 Years to Under 3 Years","MISSOURI","0","2012"
"ALASKA","2 Years to Under 3 Years","MONTANA","0","2012"
"ALASKA","2 Years to Under 3 Years","NEBRASKA","0","2012"
"ALASKA","2 Years to Under 3 Years","NEVADA","0","2012"
"ALASKA","2 Years to Under 3 Years","NEW HAMPSHIRE","0","2012"
"ALASKA","2 Years to Under 3 Years","NEW JERSEY","0","2012"
"ALASKA","2 Years to Under 3 Years","NEW MEXICO","0","2012"
"ALASKA","2 Years to Under 3 Years","NEW YORK","0","2012"
"ALASKA","2 Years to Under 3 Years","NORTH CAROLINA","4","2012"
"ALASKA","2 Years to Under 3 Years","NORTH DAKOTA","0","2012"
"ALASKA","2 Years to Under 3 Years","OHIO","0","2012"
"ALASKA","2 Years to Under 3 Years","OKLAHOMA","0","2012"
"ALASKA","2 Years to Under 3 Years","OREGON","0","2012"
"ALASKA","2 Years to Under 3 Years","PENNSYLVANIA","0","2012"
"ALASKA","2 Years to Under 3 Years","PUERTO RICO","0","2012"
"ALASKA","2 Years to Under 3 Years","RHODE ISLAND","0","2012"
"ALASKA","2 Years to Under 3 Years","SOUTH CAROLINA","0","2012"
"ALASKA","2 Years to Under 3 Years","SOUTH DAKOTA","0","2012"
"ALASKA","2 Years to Under 3 Years","TENNESSEE","0","2012"
"ALASKA","2 Years to Under 3 Years","TEXAS","4","2012"
"ALASKA","2 Years to Under 3 Years","U.S. VIRGIN ISLANDS","0","2012"
"ALASKA","2 Years to Under 3 Years","UTAH","0","2012"
"ALASKA","2 Years to Under 3 Years","VERMONT","0","2012"
"ALASKA","2 Years to Under 3 Years","VIRGINIA","0","2012"
"ALASKA","2 Years to Under 3 Years","WASHINGTON","0","2012"
"ALASKA","2 Years to Under 3 Years","WEST VIRGINIA","0","2012"
"ALASKA","2 Years to Under 3 Years","WISCONSIN","0","2012"
"ALASKA","2 Years to Under 3 Years","WYOMING","0","2012"
"ALASKA","2 Years to Under 3 Years","TOTAL","48","2012"
"ALASKA","3 Years and Over","ALABAMA","1","2012"
"ALASKA","3 Years and Over","ALASKA","272","2012"
"ALASKA","3 Years and Over","ARIZONA","9","2012"
"ALASKA","3 Years and Over","ARKANSAS","0","2012"
"ALASKA","3 Years and Over","CALIFORNIA","43","2012"
"ALASKA","3 Years and Over","COLORADO","3","2012"
"ALASKA","3 Years and Over","CONNECTICUT","0","2012"
"ALASKA","3 Years and Over","DELAWARE","0","2012"
"ALASKA","3 Years and Over","DISTRICT OF COLUMBIA","1","2012"
"ALASKA","3 Years and Over","FLORIDA","16","2012"
"ALASKA","3 Years and Over","GEORGIA","6","2012"
"ALASKA","3 Years and Over","GUAM","0","2012"
"ALASKA","3 Years and Over","HAWAII","2","2012"
"ALASKA","3 Years and Over","IDAHO","2","2012"
"ALASKA","3 Years and Over","ILLINOIS","11","2012"
"ALASKA","3 Years and Over","INDIANA","0","2012"
"ALASKA","3 Years and Over","IOWA","2","2012"
"ALASKA","3 Years and Over","KANSAS","2","2012"
"ALASKA","3 Years and Over","KENTUCKY","1","2012"
"ALASKA","3 Years and Over","LOUISIANA","3","2012"
"ALASKA","3 Years and Over","MAINE","0","2012"
"ALASKA","3 Years and Over","MARYLAND","3","2012"
"ALASKA","3 Years and Over","MASSACHUSETTS","1","2012"
"ALASKA","3 Years and Over","MICHIGAN","2","2012"
"ALASKA","3 Years and Over","MINNESOTA","4","2012"
"ALASKA","3 Years and Over","MISSISSIPPI","0","2012"
"ALASKA","3 Years and Over","MISSOURI","4","2012"
"ALASKA","3 Years and Over","MONTANA","0","2012"
"ALASKA","3 Years and Over","NEBRASKA","0","2012"
"ALASKA","3 Years and Over","NEVADA","4","2012"
"ALASKA","3 Years and Over","NEW HAMPSHIRE","0","2012"
"ALASKA","3 Years and Over","NEW JERSEY","0","2012"
"ALASKA","3 Years and Over","NEW MEXICO","1","2012"
"ALASKA","3 Years and Over","NEW YORK","7","2012"
"ALASKA","3 Years and Over","NORTH CAROLINA","12","2012"
"ALASKA","3 Years and Over","NORTH DAKOTA","1","2012"
"ALASKA","3 Years and Over","OHIO","3","2012"
"ALASKA","3 Years and Over","OKLAHOMA","0","2012"
"ALASKA","3 Years and Over","OREGON","9","2012"
"ALASKA","3 Years and Over","PENNSYLVANIA","5","2012"
"ALASKA","3 Years and Over","PUERTO RICO","2","2012"
"ALASKA","3 Years and Over","RHODE ISLAND","0","2012"
"ALASKA","3 Years and Over","SOUTH CAROLINA","0","2012"
"ALASKA","3 Years and Over","SOUTH DAKOTA","0","2012"
"ALASKA","3 Years and Over","TENNESSEE","2","2012"
"ALASKA","3 Years and Over","TEXAS","8","2012"
"ALASKA","3 Years and Over","U.S. VIRGIN ISLANDS","0","2012"
"ALASKA","3 Years and Over","UTAH","2","2012"
"ALASKA","3 Years and Over","VERMONT","0","2012"
"ALASKA","3 Years and Over","VIRGINIA","5","2012"
"ALASKA","3 Years and Over","WASHINGTON","21","2012"
"ALASKA","3 Years and Over","WEST VIRGINIA","2","2012"
"ALASKA","3 Years and Over","WISCONSIN","6","2012"
"ALASKA","3 Years and Over","WYOMING","0","2012"
"ALASKA","3 Years and Over","TOTAL","478","2012"
"ALASKA","Average Time-to-Crime in Years","ALABAMA","20.721499999999999","2012"
"ALASKA","Average Time-to-Crime in Years","ALASKA","8.68697285067873","2012"
"ALASKA","Average Time-to-Crime in Years","ARIZONA","15.562999999999997","2012"
"ALASKA","Average Time-to-Crime in Years","ARKANSAS","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","CALIFORNIA","16.877404255319146","2012"
"ALASKA","Average Time-to-Crime in Years","COLORADO","12.401666666666666","2012"
"ALASKA","Average Time-to-Crime in Years","CONNECTICUT","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","DELAWARE","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","DISTRICT OF COLUMBIA","5.6589999999999998","2012"
"ALASKA","Average Time-to-Crime in Years","FLORIDA","15.094055555555558","2012"
"ALASKA","Average Time-to-Crime in Years","GEORGIA","11.531300000000002","2012"
"ALASKA","Average Time-to-Crime in Years","GUAM","2.7130000000000001","2012"
"ALASKA","Average Time-to-Crime in Years","HAWAII","13.7385","2012"
"ALASKA","Average Time-to-Crime in Years","IDAHO","20.975999999999999","2012"
"ALASKA","Average Time-to-Crime in Years","ILLINOIS","14.645000000000001","2012"
"ALASKA","Average Time-to-Crime in Years","INDIANA","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","IOWA","25.452500000000001","2012"
"ALASKA","Average Time-to-Crime in Years","KANSAS","26.22","2012"
"ALASKA","Average Time-to-Crime in Years","KENTUCKY","19.806000000000001","2012"
"ALASKA","Average Time-to-Crime in Years","LOUISIANA","26.715000000000003","2012"
"ALASKA","Average Time-to-Crime in Years","MAINE","2.4089999999999998","2012"
"ALASKA","Average Time-to-Crime in Years","MARYLAND","17.450333333333333","2012"
"ALASKA","Average Time-to-Crime in Years","MASSACHUSETTS","38.908000000000001","2012"
"ALASKA","Average Time-to-Crime in Years","MICHIGAN","14.580500000000001","2012"
"ALASKA","Average Time-to-Crime in Years","MINNESOTA","16.439600000000002","2012"
"ALASKA","Average Time-to-Crime in Years","MISSISSIPPI","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","MISSOURI","17.435000000000002","2012"
"ALASKA","Average Time-to-Crime in Years","MONTANA","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","NEBRASKA","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","NEVADA","10.373000000000001","2012"
"ALASKA","Average Time-to-Crime in Years","NEW HAMPSHIRE","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","NEW JERSEY","0.30666666666666664","2012"
"ALASKA","Average Time-to-Crime in Years","NEW MEXICO","22.690999999999999","2012"
"ALASKA","Average Time-to-Crime in Years","NEW YORK","13.18075","2012"
"ALASKA","Average Time-to-Crime in Years","NORTH CAROLINA","8.4289130434782606","2012"
"ALASKA","Average Time-to-Crime in Years","NORTH DAKOTA","34.433999999999997","2012"
"ALASKA","Average Time-to-Crime in Years","OHIO","14.573","2012"
"ALASKA","Average Time-to-Crime in Years","OKLAHOMA","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","OREGON","19.532333333333337","2012"
"ALASKA","Average Time-to-Crime in Years","PENNSYLVANIA","14.180999999999999","2012"
"ALASKA","Average Time-to-Crime in Years","PUERTO RICO","8.9334999999999987","2012"
"ALASKA","Average Time-to-Crime in Years","RHODE ISLAND","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","SOUTH CAROLINA","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","SOUTH DAKOTA","N/A","2012"
"ALASKA","Average Time-to-Crime in Years","TENNESSEE","20.432500000000001","2012"
